"Folder","Path","FullHash","HasMatchInOtherFolder"
"images","C:\Users\ron\Documents\project\images\cover.jpg","5DCCA957A5B7D73F04635838EEFCA877E0BA91AF2EF6846BC2483FDBEBA42F54","False"
"images","C:\Users\ron\Documents\project\images\fig_001.jpg","3FE99165DEC90F64E66BF8DA85E574FBC42A499409FD0D272666DAD8952F825E","False"
"images","C:\Users\ron\Documents\project\images\fig_001h.jpg","1A43F690052D814C88EFCA4096768E681B224DF8879640974416E7426FB44779","False"
"images","C:\Users\ron\Documents\project\images\fig_002.jpg","24826A6D763B8E8E714A94BFB8DAF83E4B3A60FBDA19954A33259BAEBCD364E1","False"
"images","C:\Users\ron\Documents\project\images\fig_002h.jpg","41AA2897001821F5C32FDA8B62D06BD14EE35144D548D3640E3C85644C769A8E","False"
"images","C:\Users\ron\Documents\project\images\fig_003.jpg","37660C101E688823AFBCF503209C757853C34EF2CF252B3F1F229BE47AFB9A3F","False"
"images","C:\Users\ron\Documents\project\images\fig_003h.jpg","9EE7A6E71A8B8ED246311E7002B376D08B5E787D1892828ABA0BA44AE5D1B313","False"
"images","C:\Users\ron\Documents\project\images\fig_004.jpg","8E513BE14B95000053228E9CF76A9086F331A448A9B00B7642C64BCADA1A8EBD","False"
"images","C:\Users\ron\Documents\project\images\fig_004h.jpg","EF710727865A59178F395A45CD80447E8DFE7A41BC6848AE3D9A74A163CD60EF","False"
"images","C:\Users\ron\Documents\project\images\fig_005.jpg","5826FE8B9BE96F36492AFFB69F524A7F00EE899A69167557AC22D3018E36151B","False"
"images","C:\Users\ron\Documents\project\images\fig_005h.jpg","3E501B7C57C8D9A561BC693BC8CD5EC9872FF8E96240AAA4E82FDF6E7E4F3A1E","False"
"images","C:\Users\ron\Documents\project\images\fig_007.jpg","73E2F6B5FF71983F3D755167CD6E656427182DBECC5EB29F5B54C1945E580131","False"
"images","C:\Users\ron\Documents\project\images\fig_007h.jpg","D8137936910476506EF81AC60A34D2222FC61517EBFE68B7ECFA6B09E5E65029","False"
"images","C:\Users\ron\Documents\project\images\fig_009.jpg","7B844301C505E8BCD8AF32C84258E538856CE65043CECFD1D8839936DE5E5214","False"
"images","C:\Users\ron\Documents\project\images\fig_009h.jpg","E89929D02393CA7C2EF3970C1C7EDEECC6B6E5C9279F1FFC2472F6C36242781F","False"
"images","C:\Users\ron\Documents\project\images\fig_010.jpg","63EB5CE27444E1AF635AF441BA5FE2037AB417EBEA9312A72D68BAB4FB2BE576","False"
"images","C:\Users\ron\Documents\project\images\fig_010h.jpg","8245ACD2D3B1BE08B79A3581E8461DB30036B83A122065F67F48C3201BC20C9B","False"
"images","C:\Users\ron\Documents\project\images\fig_011.jpg","514136AC86867E701038D734EAE202DCACA6F02683931617007619E9E3F55ABF","False"
"images","C:\Users\ron\Documents\project\images\fig_011h.jpg","0BC25DA8BDBBCDF193605CAAFF6A339B568BCBE05C909DCD7E82CFD6308ACDFF","False"
"images","C:\Users\ron\Documents\project\images\fig_013.jpg","92C5C65389ED969DB04F1E77ECC8125B5F3AD4B8464F1070A1BAE7FDB4F875D7","False"
"images","C:\Users\ron\Documents\project\images\fig_013h.jpg","783D0EF67A792388ADA2BE1D462B10713F203A7B466DE167D92BDA4D7763E8E7","False"
"images","C:\Users\ron\Documents\project\images\fig_014.jpg","54BE17586E1FCBD8C0D594CC670506E111B7199FFF1B76F99C80B7937054BEAF","False"
"images","C:\Users\ron\Documents\project\images\fig_014h.jpg","9A20A4C15B4E44959AE2910F1D2068F6A5388647577B51F480251929682E4C81","False"
"images","C:\Users\ron\Documents\project\images\fig_016.jpg","AA0D73F734B382F651C4A6EA2E485D8E37C17D3ABDC6979A36E54CA39399F1A4","False"
"images","C:\Users\ron\Documents\project\images\fig_016h.jpg","72821AC8A0124E25839DA6242BC7F2BEF4124E7B2797BC80957C94FC2372A6F9","False"
"images","C:\Users\ron\Documents\project\images\fig_017.jpg","C745361F29D97D709EBAA1A85411A71F1629BEBDE6A384C363CB9D8928A24659","False"
"images","C:\Users\ron\Documents\project\images\fig_017h.jpg","D9CC25934D7BA0F469CCC5ED3A035BD013B0D2319B73220F20166F695211F7D8","False"
"images","C:\Users\ron\Documents\project\images\fig_018.jpg","2941FBD5E7A24D24201B708319B4D69C349B7D8B11F95B39DC66B6612CF22A73","False"
"images","C:\Users\ron\Documents\project\images\fig_018h.jpg","3558EDC45544B872813FE7E6C32EA955D171E0DDC735FED286B2A329D413F0DA","False"
"images","C:\Users\ron\Documents\project\images\fig_019.jpg","8BA3494E08A1C9D17A484D4F569A4651C5E830C8D91BED046EE9A9E10DF129EB","False"
